LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,GrLivArea,MSSubClass,OverallCond,SalePrice
7301,2003,0,495,1427,3,4,7,672,1922,85,5,198500
1680,1972,483,483,504,1,2,5,264,987,160,8,118000
18800,1976,796,790,784,2,3,6,566,1574,60,5,190000
10690,1920,672,672,672,1,3,6,468,1344,70,7,147000
9500,1963,1394,1394,0,1,3,6,514,1394,20,5,159000
9150,1962,1099,1431,0,1,3,6,296,1431,80,5,165000
7800,1954,1268,1268,0,1,2,7,244,1268,20,6,132000
9830,1959,1063,1287,0,1,3,7,576,1287,20,7,162000
8121,2000,953,953,711,2,3,7,460,1664,60,5,172400
17120,1959,0,1120,468,2,4,7,680,1588,50,4,134432
7175,1984,744,752,0,1,2,4,264,752,120,5,125000
10634,1953,608,1319,0,1,3,5,270,1319,20,6,123000
8200,2003,847,847,1081,2,4,8,434,1928,60,5,219500
10020,1922,683,904,0,0,1,4,0,904,30,1,61000
8846,1996,870,914,0,1,2,5,576,914,85,5,148000
11143,2004,1580,1580,886,3,4,8,610,2466,60,5,340000
11394,2010,1856,1856,0,1,1,8,834,1856,20,2,394432
8123,2000,982,1007,793,2,3,7,463,1800,60,5,179000
5000,1924,1026,1026,665,2,3,6,308,1691,50,6,127000
7200,2006,1293,1301,0,2,2,5,572,1301,20,5,187750
9245,2006,939,939,858,2,3,8,639,1797,60,5,213500
9000,1928,784,784,0,1,2,5,360,784,45,3,76000
53107,1992,1580,1079,874,2,3,9,501,1953,60,5,240000
3182,2004,1256,1269,0,2,2,6,430,1269,120,5,192000
8410,1910,658,658,526,1,5,8,0,1184,50,3,81000
7200,1976,1041,1125,0,1,3,6,352,1125,80,6,125000
9382,1999,1468,1479,0,2,3,6,577,1479,20,5,191000
12474,2007,1682,1742,590,2,3,9,846,2332,60,5,426000
8405,1900,861,961,406,1,4,7,384,1367,50,8,119000
12209,2001,804,804,1157,2,3,7,560,1961,60,5,215000
8339,1959,0,882,0,1,3,5,294,882,20,7,106500
7446,1941,788,788,0,1,2,4,0,788,30,5,100000
10134,1940,735,735,299,1,2,5,240,1034,50,6,109000
9571,1956,1144,1144,0,1,3,6,596,1144,20,6,129000
7200,1972,894,894,0,1,2,6,600,894,20,5,123000
7590,1962,864,876,936,2,4,8,264,1812,60,5,169500
8967,1920,961,1077,0,1,2,6,338,1077,30,2,67000
8125,2006,1092,1112,438,2,2,7,438,1550,60,5,241000
14963,1996,1260,1288,0,1,1,4,500,1288,120,5,245500
8767,2005,1310,1310,0,2,3,6,400,1310,20,5,164990
10200,1940,672,672,0,1,2,4,240,672,30,8,108000
12090,1998,1141,1165,1098,2,4,10,420,2263,60,5,258000
10364,1995,806,806,766,2,3,7,373,1572,60,5,168000
9991,1976,1281,1620,0,2,3,8,490,1620,20,4,150000
10480,1936,1064,1166,0,1,3,6,240,1639,50,5,115000
15576,1915,840,840,840,2,4,8,308,1680,70,7,177000
14154,2006,1063,1071,1101,2,3,9,947,2172,60,5,280000
10800,2007,1034,1050,1028,2,3,8,836,2078,60,5,339750
9571,1958,1276,1276,0,1,3,5,350,1276,20,3,60000
34650,1955,1056,1056,0,1,3,5,572,1056,190,5,145000
4403,2009,1470,1478,0,2,2,7,484,1478,20,5,222000
8960,1927,1008,1028,0,1,2,5,360,1028,30,6,115000
11228,1993,1080,1080,1017,2,3,9,678,2097,60,5,228000
8899,2007,1340,1340,0,2,3,6,396,1340,20,5,181134
7844,1978,672,672,728,1,3,6,440,1400,60,7,149500
22420,1918,1370,1370,1254,2,4,10,864,2624,70,6,239000
8160,1940,756,756,378,1,3,7,240,1134,50,6,126000
8450,1968,1056,1056,0,1,3,6,304,1056,20,6,142000
7060,1997,1344,1344,0,2,2,8,784,1344,90,5,206300
16635,1977,1602,1602,0,2,3,8,529,1602,20,7,215000
21750,1954,988,988,0,1,2,4,520,988,20,5,113000
9200,1998,1470,1470,1160,2,4,8,696,2630,60,5,315000
9000,1956,1196,1196,0,1,2,6,297,1196,20,5,139000
3378,1946,651,707,682,1,3,6,240,1389,60,8,135000
12800,1989,1518,1644,0,2,2,5,569,1644,80,5,275000
8593,1957,907,907,0,1,3,5,352,907,20,6,109008
6762,2007,1208,1208,0,2,2,6,628,1208,20,5,195400
11457,1988,1392,1412,0,2,3,6,576,1412,20,5,175000
1680,1971,483,483,504,1,2,4,264,987,160,5,85400
5586,1920,901,1088,110,1,4,7,0,1198,50,7,79900
1920,1971,765,765,600,1,2,6,440,1365,160,5,122500
10839,1997,926,926,678,2,3,7,470,1604,60,5,181000
1890,1972,630,630,0,1,1,3,0,630,180,7,81000
10667,1996,799,827,834,2,3,6,550,1661,60,6,212000
4400,1920,648,734,384,1,2,6,440,1118,50,8,116000
6000,1926,884,904,0,1,2,4,180,904,45,7,119000
4280,1913,440,694,0,1,2,4,352,694,30,6,90350
12354,1920,684,684,512,1,3,7,528,1196,50,8,110000
15431,2008,3094,2402,0,2,2,10,672,2402,20,5,555000
12108,1955,1440,1440,0,2,4,8,0,1440,90,4,118000
6240,1930,1078,1128,445,2,3,8,360,1573,50,7,162900
3922,2006,1258,1258,0,2,2,6,648,1258,120,5,172500
8750,1994,915,933,975,2,4,8,493,1908,60,5,210000
9855,1956,1436,1689,0,1,3,7,480,1689,20,5,127500
16492,1966,1517,1888,0,2,2,6,578,1888,20,6,190000
11214,1998,930,956,930,2,4,10,431,1886,60,5,199900
8600,1937,780,780,596,2,3,7,198,1376,50,6,119500
6000,1948,649,679,504,1,2,6,308,1183,50,7,120000
5684,1930,813,813,0,1,2,5,270,813,30,8,110000
70761,1975,1533,1533,0,2,2,5,576,1533,20,5,280000
9303,1996,872,888,868,2,3,7,422,1756,60,5,204000
9000,2008,768,786,804,2,3,6,676,1590,60,5,210000
9297,1976,1728,1728,0,2,4,8,560,1728,90,5,188000
9600,1973,1242,1242,0,1,3,6,528,1242,20,6,175500
4571,1916,624,624,720,1,4,7,513,1344,70,5,98000
53227,1954,1364,1663,0,1,2,6,529,1663,20,6,256000
5100,1925,588,833,833,1,3,7,228,1666,70,7,161000
7015,1950,709,979,224,1,3,5,352,1203,50,4,110000
8004,2009,832,832,1103,2,3,8,552,1935,60,5,263435
7200,1936,560,575,560,1,3,6,576,1135,70,9,155000
8281,1965,864,864,0,1,3,5,360,864,20,5,62383
11988,1934,715,849,811,1,3,6,240,1660,70,7,188700
8430,1978,1040,1040,0,2,3,5,0,1040,20,5,124000
3072,2004,1375,1414,0,2,2,6,398,1414,120,5,178740
10628,1970,1277,1277,0,1,2,5,526,1277,20,5,167000
9480,1942,728,888,756,1,3,7,312,1644,70,7,146500
11428,2006,1626,1634,0,2,3,7,866,1634,20,5,250000
9291,1993,832,832,878,2,3,7,506,1710,60,5,187000
6820,1985,1488,1502,0,1,1,4,528,1502,120,5,212000
11952,1977,808,1161,808,2,3,8,534,1969,60,6,190000
3675,2005,547,1072,0,1,2,5,525,1072,180,5,148000
14977,2006,1976,1976,0,2,2,7,908,1976,20,5,440000
5330,2000,1494,1652,0,2,2,6,499,1652,120,5,251000
8480,1963,970,970,0,1,2,5,624,970,20,6,132500
13125,1997,1478,1493,0,2,3,7,508,1493,20,5,208900
13693,2006,2153,2069,574,2,3,9,694,2643,60,5,380000
10637,2007,1705,1718,0,2,3,7,826,1718,20,5,297000
5925,1937,907,1131,0,1,2,7,672,1131,30,7,89471
16033,2004,1833,1850,0,2,3,8,772,1850,20,5,326000
11846,2003,1792,1792,0,2,2,6,874,1792,20,5,374000
2500,1915,910,916,910,1,4,7,164,1826,70,8,155000
4500,1998,1216,1216,0,2,2,5,402,1216,120,5,164000
7758,1962,999,999,0,1,3,6,264,999,20,7,132500
9600,1950,1113,1113,0,1,3,5,264,1113,20,7,147000
10289,1965,1073,1073,0,1,3,6,515,1073,20,7,156000
12243,1971,1484,1484,0,2,3,7,487,1484,20,6,175000
10800,1900,954,1766,648,2,3,10,520,2414,190,4,160000
1526,1970,630,630,0,1,1,3,286,630,180,8,86000
2665,1976,264,616,688,1,3,4,336,1304,160,6,115000
9490,1941,806,958,620,1,3,5,240,1578,50,7,133000
15578,2006,728,728,728,2,3,8,429,1456,60,5,172785
7931,1960,1269,1269,0,1,3,6,308,1269,20,6,155000
5784,1938,190,886,0,1,2,4,273,886,30,8,91300
7879,1920,720,720,0,1,2,4,0,720,30,5,34900
12692,1992,3200,3228,0,3,4,10,546,3228,20,5,430000
9120,1925,1026,1133,687,2,4,8,240,1820,50,6,184000
7800,1967,864,899,0,1,3,5,288,899,20,7,130000
7535,1958,912,912,0,1,2,5,297,912,20,7,120000
1890,1973,672,672,546,1,3,7,264,1218,160,5,113000
9803,2005,866,866,902,2,3,7,603,1768,60,5,226700
9170,1965,1214,1214,0,1,2,6,461,1214,20,7,140000
15602,1959,1501,1801,0,2,1,6,484,1801,20,8,289000
2308,1974,855,855,467,2,3,6,440,1322,160,5,147000
7596,1952,960,960,1000,2,4,10,400,1960,90,5,124500
9554,1993,777,1065,846,2,3,8,471,1911,60,5,215000
7862,2009,1218,1218,0,2,2,4,676,1218,20,5,208300
9600,1928,689,689,689,2,3,7,360,1378,70,9,161000
9600,1959,1041,1041,0,1,3,6,270,1041,20,6,124500
14559,1951,1008,1363,0,1,2,6,288,1363,20,7,164900
6792,2005,1368,1368,0,2,2,6,474,1368,120,5,202665
9100,1958,864,864,0,1,3,5,624,864,20,5,129900
9187,1983,1084,1080,0,1,3,5,484,1080,20,5,134000
10594,1926,768,789,0,1,2,5,200,789,45,5,96500
12220,2009,2006,2020,0,2,3,9,900,2020,20,5,402861
10448,1972,689,1378,741,2,3,7,583,2119,80,6,158000
10208,1996,1264,1277,1067,2,3,7,889,2344,60,5,265000
9531,1998,794,882,914,2,3,7,546,1796,60,5,211000
10918,1926,1276,1276,804,1,3,9,282,2080,70,9,234000
10800,1900,0,694,600,2,3,7,0,1294,190,7,106250
11988,1957,1244,1244,0,1,3,6,336,1244,20,6,150000
5000,1947,1004,1004,660,2,3,7,420,1664,50,7,159000
40094,2007,3138,3138,1538,3,3,11,884,4676,60,5,184750
11787,1996,1379,1383,1015,2,3,8,834,2398,60,5,315750
7500,2005,1257,1266,0,2,3,6,453,1266,20,5,176000
13300,1956,928,928,0,1,2,4,252,928,20,7,132000
14948,2008,1452,1476,1237,2,3,11,858,2713,60,5,446261
9098,1920,528,605,0,1,2,5,0,605,30,7,86000
32668,1957,2035,2515,0,3,4,9,484,2515,20,3,200624
10200,1988,1461,1509,0,2,3,5,600,1509,80,5,175000
6155,1920,611,751,611,2,3,6,502,1362,70,8,128000
7200,1955,0,827,0,1,2,5,392,827,20,7,107500
5000,1946,0,334,0,1,1,2,0,334,20,3,39300
9056,2004,707,707,707,2,3,6,403,1414,60,5,178000
7000,1910,1117,820,527,1,3,5,0,1347,190,7,107500
8924,1998,880,880,844,2,3,8,527,1724,60,5,188000
12735,1972,864,864,0,1,3,5,576,864,20,5,111250
11553,1968,1051,1159,0,1,3,7,336,1159,20,5,158000
11423,2001,1581,1601,0,2,3,6,670,1601,20,5,272000
14601,2006,1838,1838,0,2,2,8,765,1838,20,5,315000
11000,2000,969,997,1288,2,4,8,648,2285,60,5,248000
10140,1998,1650,1680,0,2,3,7,583,1680,20,5,213250
4058,1998,723,767,0,1,1,4,367,767,120,5,133000
17104,2006,654,664,832,2,3,7,426,1496,60,5,179665
13837,1988,1204,1377,806,2,4,9,786,2183,50,5,229000
8737,1923,1065,915,720,1,3,6,440,1635,50,7,210000
7244,1970,768,768,0,1,2,5,624,768,85,7,129500
8235,1955,825,825,0,1,2,4,720,825,20,7,125000
9375,2003,912,912,1182,2,4,8,615,2094,60,5,263000
4043,1977,1069,1069,0,2,2,4,440,1069,120,6,140000
6000,1957,928,928,0,1,3,5,288,928,20,6,112500
11146,2006,1709,1717,0,2,3,7,908,1717,20,5,255500
8777,1949,0,1126,0,2,2,5,520,1126,20,5,108000
10625,2003,998,1006,1040,2,3,8,871,2046,60,5,284000
6380,1922,993,1048,0,1,2,5,280,1048,45,6,113000
14850,1957,1092,1092,0,1,2,6,299,1092,20,5,141000
11040,1920,637,897,439,1,3,7,570,1336,50,6,108000
21872,1996,729,729,717,2,3,6,406,1446,60,5,175000
3196,2003,1374,1557,0,2,2,7,420,1557,120,5,234000
11341,1957,1392,1392,0,1,3,5,528,1392,20,6,121500
10010,1974,1389,1389,0,1,2,6,418,1389,20,5,170000
13907,1940,996,996,0,1,3,6,0,996,30,6,108000
21780,1918,1163,1163,511,2,4,8,396,1674,50,7,185000
13346,1992,1095,1166,1129,2,4,9,590,2295,60,5,268000
6858,1915,806,841,806,1,4,6,216,1647,70,4,128000
11198,2005,1122,1134,1370,2,4,11,656,2504,60,5,325000
10171,2004,1517,1535,0,2,3,7,532,1535,20,5,214000
12327,1983,1496,1496,636,1,1,5,612,2132,50,8,316600
7032,1979,943,943,0,1,2,4,600,943,90,5,135960
13101,1965,1728,1728,0,2,6,10,576,1728,90,5,142600
7332,1959,864,864,0,1,2,4,288,864,20,6,120000
13159,2009,846,846,846,2,3,6,650,1692,60,5,224500
9967,2000,384,774,656,2,3,8,400,1430,80,5,170000
10500,1971,372,576,533,1,3,5,288,1109,80,7,139000
8480,1947,832,832,384,1,2,6,336,1216,50,5,118500
6292,1928,861,877,600,2,3,6,216,1477,50,7,145000
11777,1966,1164,1320,0,1,3,6,564,1320,80,6,164500
3604,2007,689,703,689,2,2,5,540,1392,160,5,146000
12150,1954,1050,1050,745,2,4,7,352,1795,50,5,131500
14585,1960,1144,1429,0,1,3,7,572,1429,20,6,181900
12704,2008,2042,2042,0,2,3,8,1390,2042,20,5,253293
11841,1990,816,816,0,1,3,5,0,816,90,5,118500
13500,1893,1237,1521,1254,3,3,9,880,2775,75,9,325000
6120,1935,884,989,584,1,3,6,240,1573,50,7,133000
11443,2005,1868,2028,0,2,2,7,880,2028,20,5,369900
10267,1918,816,838,0,1,2,5,275,838,30,7,130000
8740,1982,840,860,0,1,2,4,528,860,85,6,137000
25095,1968,1437,1473,0,1,1,5,452,1473,20,8,143000
9100,1930,742,779,0,1,2,4,308,935,40,6,79500
8320,2004,770,770,812,2,3,6,520,1582,60,5,185900
13478,2008,1722,1728,568,2,3,10,842,2296,60,5,451950
6600,1982,816,816,0,1,2,4,816,816,20,8,138000
4435,2003,848,848,0,1,1,4,420,848,120,5,140000
7990,1975,924,924,0,1,3,5,280,924,20,6,110000
11302,2005,1814,1826,0,2,3,7,758,1826,20,5,319000
3600,1910,684,684,684,1,3,7,216,1368,70,7,114504
3922,2006,1258,1402,0,0,2,7,648,1402,120,5,194201
12984,1977,1430,1647,0,2,3,7,621,1647,20,6,217500
1950,1980,716,716,840,2,3,6,452,1556,160,6,151000
10927,2005,1058,1058,846,2,3,8,736,1904,60,5,275000
9000,1937,780,780,595,1,3,6,544,1375,50,6,141000
10041,1992,908,927,988,2,3,8,506,1915,60,5,220000
3182,2004,600,600,600,2,2,4,480,1200,160,5,151000
12803,2002,1494,1494,0,2,3,6,530,1494,20,5,221000
13600,1965,768,1186,800,2,3,7,486,1986,60,6,205000
12464,1996,1040,1040,0,1,3,6,576,1040,20,5,152000
7800,1948,896,1112,896,3,3,8,230,2008,20,8,225000
12168,1934,965,1940,1254,2,4,10,380,3194,70,6,359100
7943,1961,1029,1029,0,1,3,5,261,1029,20,5,118500
11050,2000,1440,1476,677,2,3,8,736,2153,60,5,313000
10395,1978,1032,1032,0,2,3,6,564,1032,80,6,148000
11885,2001,1299,1299,573,2,3,7,531,1872,60,5,261500
8402,2007,1120,1120,0,1,3,6,0,1120,20,5,147000
1491,1972,630,630,0,1,1,3,0,630,180,6,75500
8800,1963,936,1054,0,1,3,6,480,1054,85,7,137500
7861,2002,783,807,702,2,3,7,393,1509,60,5,183200
7227,1954,832,832,0,1,2,4,528,832,45,6,105500
11694,2007,1822,1828,0,2,3,9,774,1828,20,5,314813
12244,2003,1482,1482,780,2,4,10,749,2262,60,5,305000
8248,1914,864,864,0,1,2,5,0,864,30,3,67000
10800,1974,1522,1548,1066,2,4,9,624,2614,60,7,240000
7064,1977,980,980,0,1,3,6,484,980,20,6,135000
2117,2000,756,756,756,2,2,4,440,1512,160,5,168500
10400,1972,732,1012,778,1,4,8,484,1790,60,5,165150
10000,1962,1116,1116,0,1,3,5,440,1116,20,6,160000
12342,1960,978,1422,0,1,3,6,286,1422,20,5,139900
9600,1955,1156,1520,0,1,3,7,364,1520,80,6,153000
11606,1969,1040,1040,1040,1,5,9,504,2080,60,5,135000
9020,1964,1248,1350,0,1,3,6,520,1350,80,5,168500
9000,1880,636,1089,661,1,3,8,240,1750,70,6,124000
4590,2006,1554,1554,0,2,2,6,627,1554,120,5,209500
11900,1977,1386,1411,0,2,3,6,544,1411,20,5,82500
9250,1954,1056,1056,0,1,3,6,260,1056,20,7,139400
6979,1980,1056,1056,0,0,0,4,576,1056,90,5,144000
10896,1914,1440,1440,1440,2,8,14,0,3395,190,7,200000
6120,1936,264,800,0,1,1,4,0,800,30,3,60000
6000,1954,811,811,576,2,3,7,256,1387,190,4,93000
8777,1910,796,796,0,1,2,4,0,796,30,7,85000
3982,2006,1520,1567,0,2,1,7,648,1567,120,5,264561
12677,2003,1518,1518,0,1,1,6,588,1518,120,5,274000
7050,2001,1057,1057,872,2,3,7,650,1929,60,5,226000
13860,1972,1952,2000,704,2,4,9,538,2704,80,7,345000
10793,1969,780,780,840,2,4,7,462,1620,60,5,152000
9187,2009,1766,1766,0,2,2,7,478,1766,20,5,370878
10530,1971,981,981,0,1,3,5,576,981,20,5,143250
7200,1950,0,1048,0,1,3,7,420,1048,20,5,98300
10452,1953,1094,1094,0,1,3,5,495,1094,20,5,155000
7700,1966,756,1051,788,1,4,7,442,1839,60,5,155000
1936,1970,630,630,0,1,1,3,0,630,180,6,84500
8125,2007,813,822,843,2,3,7,562,1665,60,6,205950
9084,1940,755,755,755,1,4,7,296,1510,70,5,108000
8750,1996,880,909,807,2,2,7,512,1716,60,5,191000
10320,1906,756,756,713,1,3,7,216,1469,50,7,135000
10437,1995,2109,2113,0,2,2,7,839,2113,20,6,350000
1680,1971,525,525,567,1,3,6,264,1092,160,5,88000
10007,1959,1053,1053,0,1,3,5,312,1053,20,7,145500
7200,1931,776,851,651,1,3,6,270,1502,70,6,149000
17503,1948,912,912,546,1,3,6,330,1458,50,5,97500
9937,1964,1486,1486,0,1,3,7,480,1486,20,7,167000
12384,1976,793,1142,793,2,3,7,550,1935,60,7,197900
46589,1994,1629,1686,762,2,4,8,711,2448,60,7,402000
13560,1968,1392,1392,0,1,2,5,576,1392,20,3,110000
10012,1972,1138,1181,0,2,3,6,588,1181,85,5,137500
20896,2005,2077,2097,0,1,1,8,1134,2097,20,5,423000
11194,2000,1406,1454,482,2,3,7,504,1936,60,5,230500
18450,1965,1021,1465,915,2,3,7,596,2380,60,5,129000
8125,1994,1408,1679,0,2,3,7,575,1679,20,5,193500
14175,1956,1188,1437,0,1,3,6,576,1437,20,6,168000
11600,1922,700,1180,0,1,2,5,252,1180,30,5,137500
8633,2005,738,738,738,2,3,7,540,1476,60,5,173500
6629,1925,672,697,672,2,3,6,300,1369,70,6,103600
11250,1977,1208,1208,0,1,3,6,546,1208,20,6,165000
14442,1957,1477,1839,0,2,3,7,416,1839,20,7,257500
9200,1965,1136,1136,0,1,3,5,384,1136,20,6,140000
2289,1978,855,855,586,2,3,7,440,1441,160,6,148500
9600,1900,1095,1095,679,2,4,8,779,1774,70,2,87000
9022,1924,768,792,0,1,2,5,240,792,30,8,109500
11844,2008,2046,2046,0,2,3,7,834,2046,20,5,372500
9945,1961,988,988,0,1,3,5,572,988,20,5,128500
8012,1980,923,923,0,2,2,5,264,923,120,5,143000
4500,1932,793,848,672,1,3,6,281,1520,50,5,159434
2887,1996,1291,1291,0,1,2,6,431,1291,120,5,173000
11248,2002,1626,1668,0,2,3,7,702,1668,20,5,285000
16770,1998,1195,1195,644,2,4,7,486,1839,60,5,221000
5062,1984,1190,1190,900,2,3,6,577,2090,160,5,207500
10207,2007,874,874,887,3,3,7,578,1761,60,6,227875
5105,2004,551,551,551,2,2,4,480,1102,160,5,148800
8089,2007,1419,1419,0,2,2,7,567,1419,20,6,392000
7577,2005,1362,1362,0,2,2,6,460,1362,120,5,194700
4426,2004,848,848,0,1,1,3,420,848,120,5,141000
21535,1994,2444,2444,1872,3,4,10,832,4316,60,6,755000
26178,1989,1210,1238,1281,2,4,9,628,2519,60,5,335000
5400,1921,1073,1073,0,1,2,4,326,1073,30,6,108480
6120,1936,927,1067,472,1,3,5,576,1539,50,6,141500
13811,1987,1112,1137,0,2,2,5,551,1137,20,6,176000
6000,1921,616,616,0,1,2,4,205,616,30,7,89000
6420,1952,980,1148,0,1,2,6,308,1148,20,7,123500
8450,1965,894,894,0,1,3,5,336,894,20,8,138500
4282,2004,1391,1391,0,2,2,5,530,1391,120,5,196000
14331,2002,1800,1800,0,2,3,7,765,1800,20,5,312500
9600,1969,1164,1164,0,1,3,6,528,1164,20,5,140000
12438,2006,1234,1264,1312,2,4,10,666,2576,60,5,361919
7630,1900,360,1032,780,2,4,8,672,1812,190,9,140000
8400,2004,1473,1484,0,2,3,7,606,1484,20,5,213000
5600,1930,0,372,720,2,3,7,0,1092,190,5,55000
115149,1971,1643,1824,0,2,2,5,739,1824,20,5,302000
6240,2006,1324,1324,0,2,2,6,550,1324,120,5,254000
9018,2007,728,728,728,2,3,8,400,1456,60,5,179540
7162,1966,876,904,0,1,3,6,408,904,20,7,109900
4130,1935,270,729,0,1,2,5,0,729,30,6,52000
8712,1900,859,859,319,1,2,7,384,1178,50,7,102776
4671,1988,1228,1228,0,2,2,5,472,1228,120,5,189000
9873,1970,960,960,0,1,3,6,576,960,190,5,129000
13517,1976,725,725,754,2,3,6,475,1479,60,8,130500
10140,1974,1064,1350,0,2,3,7,478,1350,20,5,165000
10800,1890,718,1576,978,1,3,8,704,2554,70,8,159500
10000,1973,1176,1178,0,1,3,5,439,1178,20,6,157000
10542,1993,1311,1325,1093,2,3,9,983,2418,60,5,341000
9920,1969,971,971,0,1,3,5,300,971,20,6,128500
6563,1985,1742,1742,0,2,2,5,564,1742,120,5,275000
4426,2004,848,848,0,1,1,3,420,848,120,5,143000
8120,1970,864,864,0,1,3,5,463,864,20,7,124500
8172,1954,941,997,473,2,4,7,548,1470,50,6,135000
13286,2007,1698,1698,0,2,3,8,768,1698,20,5,320000
6960,1970,864,864,0,1,3,5,660,864,20,6,120500
21695,1988,880,1680,0,2,3,5,540,1680,20,9,222000
7314,2007,1232,1232,0,2,2,6,632,1232,20,5,194500
